"filename", "language", "JavaScript", "JSON", "JavaScript JSX", "Markdown", "comment", "blank", "total"
"/Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/App.js", "JavaScript", 374, 0, 0, 0, 0, 17, 391
"/Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/README.md", "Markdown", 0, 0, 0, 25, 0, 13, 38
"/Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/api/tmdb.js", "JavaScript", 157, 0, 0, 0, 6, 11, 174
"/Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/app.json", "JSON", 0, 29, 0, 0, 0, 1, 30
"/Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/assets/colors/GlobalStyles.js", "JavaScript", 28, 0, 0, 0, 0, 1, 29
"/Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/CustomLists/CustomListItem.jsx", "JavaScript JSX", 0, 0, 163, 0, 3, 11, 177
"/Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/CustomLists/ListHeader.jsx", "JavaScript JSX", 0, 0, 145, 0, 0, 5, 150
"/Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/CustomLists/ListMovieItem.jsx", "JavaScript JSX", 0, 0, 146, 0, 1, 5, 152
"/Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/CustomLists/ListOpened.jsx", "JavaScript JSX", 0, 0, 31, 0, 0, 5, 36
"/Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/CustomLists/ListSearchMovie.jsx", "JavaScript JSX", 0, 0, 70, 0, 0, 6, 76
"/Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/CustomLists/ModalAddList.jsx", "JavaScript JSX", 0, 0, 172, 0, 0, 11, 183
"/Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/CustomLists/MovieCustomList.jsx", "JavaScript JSX", 0, 0, 76, 0, 1, 9, 86
"/Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/CustomLists/MovieCustomListItem.jsx", "JavaScript JSX", 0, 0, 71, 0, 0, 4, 75
"/Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/CustomLists/MovieModal.jsx", "JavaScript JSX", 0, 0, 300, 0, 2, 15, 317
"/Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/HomeComponents/HomeMovies.jsx", "JavaScript JSX", 0, 0, 47, 0, 0, 3, 50
"/Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/HomeComponents/SearchMovies.js", "JavaScript", 69, 0, 0, 0, 0, 6, 75
"/Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/MoviesComponents/CastInfo.jsx", "JavaScript JSX", 0, 0, 60, 0, 0, 3, 63
"/Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/MoviesComponents/ModalCategories.jsx", "JavaScript JSX", 0, 0, 150, 0, 1, 9, 160
"/Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/MoviesComponents/MovieItem.js", "JavaScript", 95, 0, 0, 0, 0, 6, 101
"/Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/MoviesComponents/MovieList.jsx", "JavaScript JSX", 0, 0, 26, 0, 0, 3, 29
"/Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/MoviesComponents/MovieListItem.jsx", "JavaScript JSX", 0, 0, 162, 0, 0, 6, 168
"/Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/MoviesComponents/MovieSomeDetails.jsx", "JavaScript JSX", 0, 0, 267, 0, 10, 19, 296
"/Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/MoviesComponents/RatingInputModal.js", "JavaScript", 144, 0, 0, 0, 1, 12, 157
"/Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/MoviesComponents/SimilarMovies.jsx", "JavaScript JSX", 0, 0, 97, 0, 0, 4, 101
"/Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/ProfileComponents/DeleteFavoriteAlert.js", "JavaScript", 116, 0, 0, 0, 0, 3, 119
"/Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/ProfileComponents/FavMovieModal.jsx", "JavaScript JSX", 0, 0, 262, 0, 2, 12, 276
"/Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/ProfileComponents/FavoriteList.jsx", "JavaScript JSX", 0, 0, 63, 0, 0, 7, 70
"/Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/ProfileComponents/FavoriteMoviesProfile.jsx", "JavaScript JSX", 0, 0, 108, 0, 0, 7, 115
"/Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/ProfileComponents/GenresStat.js", "JavaScript", 195, 0, 0, 0, 8, 17, 220
"/Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/ProfileComponents/ProfileHeader.jsx", "JavaScript JSX", 0, 0, 171, 0, 1, 7, 179
"/Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/ProfileComponents/ProfilePictureSelector.js", "JavaScript", 359, 0, 0, 0, 12, 25, 396
"/Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/ProfileComponents/SectionPressable.jsx", "JavaScript JSX", 0, 0, 42, 0, 0, 4, 46
"/Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/ProfileComponents/SimpleStat.js", "JavaScript", 59, 0, 0, 0, 0, 3, 62
"/Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/ProfileComponents/StatsContainer.jsx", "JavaScript JSX", 0, 0, 50, 0, 0, 3, 53
"/Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/UI/AddCustomListButton.js", "JavaScript", 38, 0, 0, 0, 1, 4, 43
"/Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/UI/BackButton.js", "JavaScript", 37, 0, 0, 0, 0, 5, 42
"/Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/UI/ButtonCustom.js", "JavaScript", 42, 0, 0, 0, 1, 3, 46
"/Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/UI/CustomAlert.js", "JavaScript", 53, 0, 0, 0, 0, 3, 56
"/Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/UI/DeleteListAlert.js", "JavaScript", 97, 0, 0, 0, 1, 3, 101
"/Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/UI/DeleteMovieListAlert.js", "JavaScript", 116, 0, 0, 0, 0, 3, 119
"/Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/UI/DeletionModal.js", "JavaScript", 97, 0, 0, 0, 1, 3, 101
"/Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/UI/LoadingOverlay.js", "JavaScript", 19, 0, 0, 0, 0, 2, 21
"/Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/UI/NoDataText.js", "JavaScript", 32, 0, 0, 0, 0, 3, 35
"/Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/UI/RemoveButtonCustom.js", "JavaScript", 62, 0, 0, 0, 0, 3, 65
"/Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/UI/SearchIcon.js", "JavaScript", 30, 0, 0, 0, 0, 3, 33
"/Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/index.js", "JavaScript", 3, 0, 0, 0, 3, 3, 9
"/Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/metro.config.js", "JavaScript", 4, 0, 0, 0, 1, 3, 8
"/Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/package-lock.json", "JSON", 0, 12201, 0, 0, 0, 1, 12202
"/Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/package.json", "JSON", 0, 38, 0, 0, 0, 1, 39
"/Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/screens/HomeScreen/NowPlayingMoviesScreen.jsx", "JavaScript JSX", 0, 0, 37, 0, 0, 7, 44
"/Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/screens/HomeScreen/PopularMoviesScreen.jsx", "JavaScript JSX", 0, 0, 44, 0, 1, 8, 53
"/Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/screens/HomeScreen/SearchScreen.jsx", "JavaScript JSX", 0, 0, 127, 0, 0, 12, 139
"/Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/screens/HomeScreen/TopRatedMoviesScreen.jsx", "JavaScript JSX", 0, 0, 37, 0, 1, 8, 46
"/Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/screens/HomeScreen/UpcomingMoviesScreen.jsx", "JavaScript JSX", 0, 0, 37, 0, 0, 7, 44
"/Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/screens/ListsScreen/ListsScreen.jsx", "JavaScript JSX", 0, 0, 115, 0, 17, 11, 143
"/Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/screens/ListsScreen/SearchCustomListMovie.jsx", "JavaScript JSX", 0, 0, 130, 0, 1, 12, 143
"/Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/screens/LoginScreen/SignInScreen.jsx", "JavaScript JSX", 0, 0, 232, 0, 2, 14, 248
"/Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/screens/MovieDetailsScreen.jsx", "JavaScript JSX", 0, 0, 152, 0, 6, 14, 172
"/Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/screens/MoviesScreen/DroppedList.jsx", "JavaScript JSX", 0, 0, 19, 0, 0, 5, 24
"/Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/screens/MoviesScreen/FinishedList.jsx", "JavaScript JSX", 0, 0, 18, 0, 0, 4, 22
"/Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/screens/MoviesScreen/MoviesScreen.jsx", "JavaScript JSX", 0, 0, 16, 0, 0, 3, 19
"/Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/screens/MoviesScreen/OnHoldList.jsx", "JavaScript JSX", 0, 0, 19, 0, 0, 4, 23
"/Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/screens/MoviesScreen/PlantToWatchList.jsx", "JavaScript JSX", 0, 0, 17, 0, 0, 5, 22
"/Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/screens/ProfileScreen/AchievementsScreen.jsx", "JavaScript JSX", 0, 0, 108, 0, 0, 6, 114
"/Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/screens/ProfileScreen/FavoritesScreen.jsx", "JavaScript JSX", 0, 0, 60, 0, 0, 4, 64
"/Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/screens/ProfileScreen/ProfileScreen.jsx", "JavaScript JSX", 0, 0, 83, 0, 0, 8, 91
"/Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/store/customLists-context.js", "JavaScript", 112, 0, 0, 0, 9, 15, 136
"/Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/store/favorite-context.js", "JavaScript", 85, 0, 0, 0, 9, 15, 109
"/Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/store/movies-context.js", "JavaScript", 376, 0, 0, 0, 24, 27, 427
"/Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/store/userDetails-context.js", "JavaScript", 104, 0, 0, 0, 11, 22, 137
"/Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/utils/date.js", "JavaScript", 3, 0, 0, 0, 0, 1, 4
"Total", "-", 2906, 12268, 3930, 25, 137, 528, 19794